Test Time (ms),BMS_EcuInfoMultiplexor,BMS_serial_number_0,BMS_serial_number_1,BMS_serial_number_2,BMS_part_number_0,BMS_BatteryVoltage,BMS_PackVoltage,BMS_BatteryCurrent,BMS_LowPowerVoltage,BMS_MaxDchgCurrent,BMS_MaxChgCurrent,BMS_MaxVoltage,BMS_MinVoltage,BMS_part_number_1,BMS_part_number_2,BMS_AvailableDischargePower,BMS_AvailableRegenPower,BMS_BatteryState,BMS_EndOfDischargeFlag,BMS_EndOfChargeFlag,BMS_IsAbleToCharge,BMS_IsAbleToDischarge,BMS_IsCharging,BMS_IsDischarging,BMS_RequiresTrickleCharge,BMS_IsAbleToChargeProtectionClear,BMS_ChargeFET,BMS_DischargeFET,BMS_PrechargeFET,BMS_PredischargeFET,BMS_FuseBlown,BMS_LimpMode,BMS_IsLowPowerBusEnabled,BMS_IsOnCharger,BMS_EndOfSupportFlag,BMS_IsSavedPfOnBoot,BMS_AfeMode,BMS_IsOverVoltage,BMS_IsUnderVoltage,BMS_IsShortCiruit,BMS_IsChargingOverTemperature,BMS_IsChargingUnderTemperature,BMS_IsChargingOverCurrent,BMS_IsDischargingOverTemperature,BMS_IsDischargingUnderTemperature,BMS_IsDischargingOverCurrent,BMS_app_src_hash,BMS_app_src_dirty,BMS_app_version_num_major,BMS_app_version_num_minor,BMS_app_version_num_patch,BMS_5VRegulator,BMS_AfeRegulator,BMS_ChargerNtc,BMS_BatFuseVoltage,BMS_VehicleDetect,BMS_Vref,BMS_BatCurrent,BMS_AfePackVoltage,BMS_AfeLoadVoltage,BMS_app_build_id,BMS_boot_src_hash,BMS_boot_src_dirty,BMS_Brose_BatteryCommandRegisters_Approval,BMS_Brose_BatteryCommandRegisters_CurrentReduction,BMS_Brose_BatteryCommandRegisters_Reserved,BMS_Brose_BatteryCommandRegisters_ShutdownWarning1,BMS_Brose_BatteryCommandRegisters_ShutdownWarning2,BMS_Brose_BatteryStateRegisters1_FullDischarged,BMS_Brose_BatteryStateRegisters1_NearlyDischarged,BMS_Brose_BatteryStateRegisters1_ChargeFetOn,BMS_Brose_BatteryStateRegisters1_DischargeFetOn,BMS_Brose_BatteryStateRegisters1_Reserved,BMS_Brose_BatteryStateRegisters1_Discharging,BMS_Brose_BatteryStateRegisters1_FullCharged,BMS_Brose_BatteryStateRegisters1_Charging,BMS_Brose_BatteryStateRegisters1_TempChargingError,BMS_Brose_BatteryStateRegisters1_CellOverVoltage,BMS_Brose_BatteryStateRegisters1_CellUnderVoltage,BMS_Brose_BatteryStateRegisters1_OverCurrentCharge,BMS_Brose_BatteryStateRegisters1_ShortCircuit,BMS_Brose_BatteryStateRegisters1_OverCurrentDischarge,BMS_Brose_BatteryStateRegisters1_TempDischargingError,BMS_Brose_BatteryStateRegisters1_ChargerDetected,BMS_Brose_BatteryStatusInfo00_Reserved,BMS_Brose_BatteryActualVoltage,BMS_Brose_BatteryActualCurrent,BMS_boot_version_num_major,BMS_boot_version_num_minor,BMS_boot_version_num_patch,BMS_boot_build_id,BMS_BleedResistorState_1,BMS_BleedResistorState_2,BMS_BleedResistorState_3,BMS_BleedResistorState_4,BMS_BleedResistorState_5,BMS_BleedResistorState_6,BMS_BleedResistorState_7,BMS_BleedResistorState_8,BMS_BleedResistorState_9,BMS_BleedResistorState_10,BMS_BleedResistorState_11,BMS_BleedResistorState_12,BMS_BleedResistorState_13,BMS_BleedResistorState_14,BMS_TestLogId,BMS_TestLog_Capacity_CountedCapacity,BMS_TestLog_Capacity_StartSOC,BMS_TestLog_Capacity_EndSOC,BMS_TestLog_Capacity_PreviousFullChargeCapacity,BMS_TestLog_Capacity_RestState,BMS_TestLog_Capacity_CapacityState,BMS_TestLog_AfeCommError_ControllerState,BMS_TestLog_AfeCommError_ControllerErrorCode,BMS_TestLog_AfeCommError_ControllerXferCount,BMS_TestLog_AfeCommError_ControllerRegisterISR,BMS_TestLog_AfeCommError_ControllerPreviousState,BMS_TestLog_AfeCommError_ControllerXferSize,BMS_TestLog_AfeCommError_ControllerRegisterCR1,BMS_TestLog_AfeCommError_ControllerRegisterCR2,BMS_TestLog_AfeCommError_TotalErrors,BMS_TestLog_AfeCommError_ErrorMask,BMS_TestLog_Capacity_NumEstimations,BMS_TestLog_RestTime,BMS_TestLog_Capacity_PreviousFCC1,BMS_TestLog_Capacity_PreviousFCC2,BMS_TestLog_Capacity_PreviousFCC3,BMS_TestLog_Capacity_PreviousFCC4,BMS_TestLog_InternalFlashData_TotalReadErrors,BMS_TestLog_InternalFlashData_TotalWriteErrors,BMS_TestLog_Capacity_StartRestTime,BMS_TestLog_Capacity_StartMinCellTemperature,BMS_TestLog_Capacity_EndMinCellTemperature,BMS_TestLog_Capacity_StartLifetimeTotalChargeDischarge,BMS_TestLog_Capacity_CountedCharge,BMS_TestLog_Capacity_EndLifetimeTotalChargeDischarge,BMS_TestLog_Capacity_CountedDischarge,BMS_TestLog_Capacity_MinCellSocBeforeCharge,BMS_TestLog_Capacity_MaxCellSocBeforeCharge,BMS_TestLog_Capacity_MinCellSocAfterCharge,BMS_TestLog_Capacity_MaxCellSocAfterCharge,BMS_TestLog_Capacity_MinCellSocAfterRestedCharge,BMS_TestLog_Capacity_MaxCellSocAfterRestedCharge,BMS_TestLog_Capacity_MinCellVoltageBeforeCharge,BMS_TestLog_Capacity_MaxCellVoltageBeforeCharge,BMS_TestLog_Capacity_MinCellVoltageAfterCharge,BMS_TestLog_Capacity_MaxCellVoltageAfterCharge,BMS_TestLog_Capacity_MinCellVoltageAfterRestedCharge,BMS_TestLog_Capacity_MaxCellVoltageAfterRestedCharge,BMS_f001_HW_CUV,BMS_f002_HW_COV,BMS_f003_HW_OCC,BMS_f004_HW_OCD,BMS_f005_HW_SCD,BMS_f008_HW_OTD,BMS_f009_HW_UTD,BMS_f010_HW_PF_CUV,BMS_f011_HW_PF_COV,BMS_f012_SW_PF_COT,BMS_f013_SW_PF_Voltage_Imbalance,BMS_f014_SW_PF_FET_Leakage,BMS_f015_SW_PF_FET_OT,BMS_f016_SW_CUV,BMS_f017_SW_COV,BMS_f018_SW_PF_Cell_Overdischarged,BMS_f019_SW_Battery_UV,BMS_f020_SW_Battery_OV,BMS_f021_SW_OCC,BMS_f022_SW_OCD,BMS_f023_SW_OTC,BMS_f024_SW_OTD,BMS_f025_SW_UTC,BMS_f026_SW_UTD,BMS_f029_SW_Voltage_Imbalance,BMS_f030_SW_FET_OT,BMS_f031_HW_FET_OT,BMS_f032_SW_PF_AFE_MIA,BMS_f034_HW_2nd_Prot_Fault_Asserted,BMS_f035_SW_Connector_OT,BMS_f036_SW_Host_MCU_OT,BMS_f037_SW_Low_Power_Bus_OCD,BMS_f039_AFE_Protection_Mismatch,BMS_f040_AFE_OTP_Memory_PF,BMS_f041_AFE_ROM_PF,BMS_f042_AFE_Internal_PF,BMS_f043_AFE_Commanded_PF,BMS_f044_AFE_Host_Watchdog,BMS_f046_AFE_Internal_UT,BMS_f047_AFE_Internal_OT,BMS_f048_SW_Pack_Voltage_Present,BMS_f049_SW_Predischarge_Fail_Short_Circuit,BMS_f050_SW_Predischarge_Fail_Voltage_Diff,BMS_f051_SW_Predischarge_Fail_Open_Circuit,BMS_f052_SW_Predischarge_Dfet_Open,BMS_f053_SW_Battery_Blocked,BMS_f054_SW_TrickleChargeExceeded,BMS_f055_SW_PF_Low_Power_Bus_Leakage,BMS_f056_HW_PF_Passive_Fuse_Blown,BMS_f057_SW_Humidity_Sensor_MIA,BMS_f058_SW_Predischarge_Fail_Max_Attempts,BMS_w005_SW_Vref_Irrational,BMS_w008_HW_Regulator_Voltage_Irrational,BMS_w009_HW_OTC,BMS_w010_HW_UTC,BMS_w011_SW_Internal_Flash,BMS_w019_SW_Temp_Gradient,BMS_w020_SW_Connector_OT,BMS_w032_SW_PWT_MIA,BMS_w033_SW_Voltage_Sensor_Irrational,BMS_w035_SW_Single_Battery_Temp_Irrational,BMS_w036_SW_All_Battery_Temp_Irrational,BMS_w037_SW_FET_Temp_Irrational,BMS_w038_SW_AFE_Degraded_Comms,BMS_w041_SW_Accelerometer_Degraded_Comms,BMS_w042_SW_Humidity_Sensor_Degraded_Comms,BMS_w051_SW_Invalid_Regen,BMS_w061_WatchdogTaskStatusUnknown,BMS_d001_ECU_Reset,BMS_Brose_BatteryRelativeSOC,BMS_Brose_BatteryAbsoluteSOC,BMS_Brose_BatteryRelativeSOH,BMS_Brose_BatteryStatusInfo03_Reserved,BMS_Brose_BatteryAbsoluteSOH,BMS_Voltage_Cell1,BMS_Voltage_Cell2,BMS_Voltage_Cell3,BMS_Voltage_Cell4,BMS_Voltage_Cell5,BMS_Voltage_Cell6,BMS_Voltage_Cell7,BMS_Voltage_Cell8,BMS_Voltage_Cell9,BMS_Voltage_Cell10,BMS_Nonce,BMS_CellTemp_1,BMS_CellTemp_2,BMS_CellTemp_3,BMS_CellTemp_4,BMS_FetTemp,BMS_PrechargeTemp,BMS_ConnectorNearPackPlusTemp,BMS_FuseTemp,BMS_MinCellV,BMS_MaxCellV,BMS_MinCellVNumber,BMS_MaxCellVNumber,BMS_MinCellTemp,BMS_MaxCellTemp,BMS_Temperature,BMS_RelativeHumidity,BMS_MeasurementValid,BMS_EcuTemp,BMS_AfeTemp,BMS_ConnectorNearPackMinusTemp,BMS_PowerMetricsMultiplexor,BMS_PowerMetrics_AvgIdleDrawInLast5Minutes,BMS_PowerMetrics_AvgIdleDraw,BMS_PowerMetrics_AvgActiveDraw,BMS_SocHighPrecision,BMS_TCS_IntExposure_1,BMS_TCS_IntExposure_2,BMS_TCS_IntExposure_3,BMS_TCS_IntExposure_4,BMS_TCS_IntExposure_5,BMS_TCS_IntExposure_6,BMS_TCS_IntExposure_7,BMS_TCS_IntExposure_8,BMS_TCS_IntExposure_9,BMS_TCS_IntExposure_10,BMS_TCS_IntExposure_11,BMS_TCS_IntExposure_12,BMS_TCS_IntExposure_13,BMS_TCS_IntExposure_14,BMS_TCS_IntExposure_15,BMS_TCS_IntExposure_16,BMS_TCS_IntExposure_17,BMS_TCS_IntExposure_18,BMS_TCS_IntExposure_19,BMS_TCS_IntExposure_20,BMS_TCS_IntExposure_21,BMS_TCS_IntExposure_22,BMS_TCS_IntExposure_23,BMS_TCS_IntExposure_24,BMS_TCS_IntExposure_25,BMS_TCS_IntExposure_26,BMS_TCS_IntExposure_27,BMS_TCS_IntExposure_28,BMS_TCS_IntExposure_29,BMS_TCS_IntExposure_30,BMS_TCS_IntExposure_31,BMS_TCS_IntExposure_32,BMS_TCS_IntExposure_33,BMS_TCS_IntExposure_34,BMS_TCS_IntExposure_35,BMS_TCS_IntExposure_36,BMS_TCS_IntExposure_37,BMS_TCS_IntExposure_38,BMS_TCS_IntExposure_39,BMS_TCS_IntExposure_40,BMS_TCS_IntExposure_41,BMS_TCS_IntExposure_42,BMS_TCS_IntExposure_43,BMS_TCS_IntExposure_44,BMS_TCS_IntExposure_45,BMS_TCS_IntExposure_46,BMS_TCS_IntExposure_47,BMS_TCS_IntExposure_48,BMS_TCS_IntExposure_49,BMS_TCS_IntExposure_50,BMS_TCS_IntExposure_51,BMS_TCS_IntExposure_52,BMS_TCS_IntExposure_53,BMS_TCS_IntExposure_54,BMS_TCS_IntExposure_55,BMS_TCS_IntExposure_56,BMS_TCS_IntExposure_57,BMS_TCS_IntExposure_58,BMS_TCS_IntExposure_59,BMS_TCS_IntExposure_60,BMS_TCS_IntExposure_61,BMS_TCS_IntExposure_62,BMS_TCS_IntExposure_63,BMS_TCS_IntExposure_64,BMS_DesignCapacity,BMS_FullChargeCapacity,BMS_RemainingCapacity,BMS_CycleCount,BMS_MinCellCapacity,BMS_MaxCellCapacity,BMS_MinCapacityCellNumber,BMS_MaxCapacityCellNumber,BMS_MinCellSOC,BMS_MaxCellSOC,BMS_MinSOCCellNumber,BMS_MaxSOCCellNumber,BMS_BatteryDropDataId,BMS_BatteryDrop_LifetimeMaxDropDistance,BMS_BatteryDrop_LifetimeMaxDropDeltaTimeAfterCharging,BMS_BatteryDrop_LifetimeMaxDropDeltaTimeAfterVehicleRemoval,BMS_BatteryDrop_LifetimeTotalDrops,BMS_BatteryDrop_DropDistance_LastDrop1,BMS_BatteryDrop_DeltaTimeAfterCharging_LastDrop1,BMS_BatteryDrop_DeltaTimeAfterVehicleRemoval_LastDrop1,BMS_BatteryDrop_DropDistance_LastDrop2,BMS_BatteryDrop_DeltaTimeAfterCharging_LastDrop2,BMS_BatteryDrop_DeltaTimeAfterVehicleRemoval_LastDrop2,BMS_BatteryDrop_DropDistance_LastDrop3,BMS_BatteryDrop_DeltaTimeAfterCharging_LastDrop3,BMS_BatteryDrop_DeltaTimeAfterVehicleRemoval_LastDrop3,BMS_BatteryDrop_DropDistance_LastDrop4,BMS_BatteryDrop_DeltaTimeAfterCharging_LastDrop4,BMS_BatteryDrop_DeltaTimeAfterVehicleRemoval_LastDrop4,BMS_BatteryDrop_DropDistance_LastDrop5,BMS_BatteryDrop_DeltaTimeAfterCharging_LastDrop5,BMS_BatteryDrop_DeltaTimeAfterVehicleRemoval_LastDrop5,BMS_TimeInRun,BMS_TimeInSleep,BMS_TimeInStop,BMS_PercentageInRun,BMS_PercentageInSleep,BMS_PercentageInStop,BMS_WakeMatrix,BMS_LastWakeReason,BMS_LifetimeDischarge,BMS_LifetimeCharge,BMS_run_mode,BMS_component_id,BMS_pcb_id,BMS_usage_id
19729.0,,,,,,,,,,,,,,,,17.8,773.4000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19729.0,,,,,,,,,,,,,,,,,,Active,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,Closed,Closed,Open,Open,0.0,0.0,0.0,0.0,0.0,0.0,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,3.36,0.0,30.5,2.54,1.2,-0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.908,30.398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30939.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Power Reduced To 25 Percent,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19825.0,,,,,,30.938000000000002,30.858,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19825.0,,,,,,,,,,0.5700000000000001,25.0,41.298,29.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19828.0,,,,,,,,,,,,,,,,17.8,773.4000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19829.0,,,,,,,,,,,,,,,,,,Active,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,Closed,Closed,Open,Open,0.0,0.0,0.0,0.0,0.0,0.0,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,3.36,0.0,30.5,2.58,1.2,-0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.908,30.398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Power Reduced To 25 Percent,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30939.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,0.0,508899.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
